"","ticker","etf_name"
"233","140950","ÆÄ¿ö ÄÚ½ºÇÇ100"
"234","322400","HANARO eÄ¿¸Ó½º"
"235","256440","KINDEX ÀÎµµ³×½Ã¾ÆMSCI(ÇÕ¼º)"
"236","316300","KINDEX ½Ì°¡Æ÷¸£¸®Ã÷"
"237","139230","TIGER 200 Áß°ø¾÷"
"238","266160","KBSTAR °í¹è´ç"
"239","329660","KODEX TRF5050"
"240","329670","KODEX TRF7030"
"241","342140","KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ"
"242","276000","TIGER ±Û·Î¹úÀÚ¿ø»ý»ê±â¾÷(ÇÕ¼º H)"
"243","241180","TIGER ÀÏº»´ÏÄÉÀÌ225"
"244","306520","HANARO 200¼±¹°ÀÎ¹ö½º"
"245","269420","KODEX S&P±Û·Î¹úÀÎÇÁ¶ó(ÇÕ¼º)"
"246","104520","KOSEF ºí·çÄ¨"
"247","300950","KODEX °ÔÀÓ»ê¾÷"
"248","143460","KINDEX ¹ë·ù´ëÇü"
"249","280930","KODEX ¹Ì±¹·¯¼¿2000(H)"
"250","319640","TIGER °ñµå¼±¹°(H)"
"251","168300","KTOP ÄÚ½ºÇÇ50"
"252","326240","KBSTAR ITÇÃ·¯½º"
"253","292560","TIGER ÀÏº»¿£¼±¹°"
"254","253230","KOSEF 200¼±¹°ÀÎ¹ö½º2X"
"255","253150","ARIRANG 200¼±¹°·¹¹ö¸®Áö"
"256","308620","KODEX ¹Ì±¹Ã¤10³â¼±¹°"
"257","253290","KBSTAR Çï½ºÄÉ¾îÃ¤±ÇÈ¥ÇÕ"
"258","346000","HANARO KAPÃÊÀå±â±¹°íÃ¤"
"259","306950","KODEX KRX300·¹¹ö¸®Áö"
"260","261110","TIGER ¹Ì±¹´Þ·¯¼±¹°·¹¹ö¸®Áö"
"261","322130","KINDEX ½º¸¶Æ®·Î¿ìº¼"
"262","307510","TIGER ÀÇ·á±â±â"
"263","250730","KBSTAR Â÷ÀÌ³ªHSCEI(H)"
"264","267490","KBSTAR ¹Ì±¹Àå±â±¹Ã¤¼±¹°·¹¹ö¸®Áö(ÇÕ¼º H)"
"265","266550","ARIRANG ÁßÇüÁÖÀúº¯µ¿50"
"266","247800","KODEX ÅÏ¾î¶ó¿îµåÅõÀÚ"
"267","292570","TIGER ÀÏº»¿£¼±¹°·¹¹ö¸®Áö"
"268","105780","KBSTAR 5´ë±×·ìÁÖ"
"269","275300","KODEX MSCIÄ÷¸®Æ¼"
"270","275290","KODEX MSCI¹ë·ù"
"271","104530","KOSEF °í¹è´ç"
"272","139660","KOSEF ¹Ì±¹´Þ·¯¼±¹°ÀÎ¹ö½º"
"273","291630","KOSEF ÄÚ½º´Ú150¼±¹°·¹¹ö¸®Áö"
"274","261270","KODEX ¹Ì±¹´Þ·¯¼±¹°ÀÎ¹ö½º"
"275","225050","TIGER À¯·Î½ºÅ¹½º·¹¹ö¸®Áö(ÇÕ¼º H)"
"276","307010","KBSTAR KRX300·¹¹ö¸®Áö"
"277","228820","TIGER KTOP30"
"278","302170","TIGER ±¹Ã¤¼±¹°3³âÀÎ¹ö½º"
"279","238720","KINDEX ÀÏº»Nikkei225(H)"
"280","183710","KBSTAR ÁÖ½ÄÈ¥ÇÕ"
"281","280920","ARIRANG ÁÖµµ¾÷Á¾"
"282","260200","KOSEF ¹è´ç¹ÙÀÌ¹éPlus"
"283","272220","KINDEX ½º¸¶Æ®¸ð¸àÅÒ"
"284","101280","KODEX ÀÏº»TOPIX100"
"285","159800","¸¶ÀÌÆ¼ ÄÚ½ºÇÇ100"
"286","247790","KODEX ¼ºÀåÅõÀÚ"
"287","267440","KBSTAR ¹Ì±¹Àå±â±¹Ã¤¼±¹°(H)"
"288","354350","HANARO ±Û·Î¹ú·°¼Å¸®S&P(ÇÕ¼º)"
"289","302200","TIGER ÁßÀå±â±¹Ã¤¼±¹°ÀÎ¹ö½º"
"290","261070","TIGER ÄÚ½º´Ú150¹ÙÀÌ¿ÀÅ×Å©"
"291","138520","TIGER »ï¼º±×·ìÆÝ´õ¸àÅÐ"
"292","117680","KODEX Ã¶°­"
"293","253280","KBSTAR Çï½ºÄÉ¾î"
"294","185680","KODEX ¹Ì±¹S&P¹ÙÀÌ¿À(ÇÕ¼º)"
"295","220130","SMART Áß±¹º»Åä Áß¼ÒÇü CSI500(ÇÕ¼º H)"
"296","100910","KOSEF KRX100"
"297","352540","KODEX TSEÀÏº»¸®Ã÷(H)"
"298","302180","TIGER ±¹Ã¤¼±¹°10³âÀÎ¹ö½º"
"299","352560","KODEX ´Ù¿ìÁ¸½º¹Ì±¹¸®Ã÷(H)"
"300","160580","TIGER ±¸¸®½Ç¹°"
"301","140700","KODEX º¸Çè"
"302","117690","TIGER Â÷ÀÌ³ªÇ×¼Ä25"
"303","291620","KOSEF ÄÚ½º´Ú150¼±¹°ÀÎ¹ö½º"
"304","319870","KBSTAR KRX300¹Ì±¹´Þ·¯¼±¹°È¥ÇÕ"
"305","131890","KINDEX »ï¼º±×·ìµ¿ÀÏ°¡Áß"
"306","326230","KBSTAR ³»¼öÁÖÇÃ·¯½º"
"307","306960","KODEX KRX300¼±¹°ÀÎ¹ö½º"
"308","153270","KOSEF ÄÚ½ºÇÇ100"
"309","322150","KINDEX ½º¸¶Æ®ÇÏÀÌº£Å¸"
"310","265690","KINDEX ·¯½Ã¾ÆMSCI(ÇÕ¼º)"
"311","337160","KODEX 200ESG"
"312","253240","KOSEF 200¼±¹°ÀÎ¹ö½º"
"313","260270","KOSEF ÀúPBR°¡Áß"
"314","200030","KODEX ¹Ì±¹S&P»ê¾÷Àç(ÇÕ¼º)"
"315","234310","KBSTAR V&S¼¿·ºÆ®¹ë·ù"
"316","298340","ARIRANG ±¹Ã¤¼±¹°3³â"
"317","215620","Èï±¹ S&PÄÚ¸®¾Æ·Î¿ìº¼"
"318","275750","KBSTAR ÄÚ½º´Ú150¼±¹°ÀÎ¹ö½º"
"319","245350","TIGER À¯·Î½ºÅ¹½º¹è´ç30"
"320","145670","KINDEX ÀÎ¹ö½º"
"321","117460","KODEX ¿¡³ÊÁöÈ­ÇÐ"
"322","272230","KINDEX ½º¸¶Æ®¹ë·ù"
"323","243890","TIGER 200¿¡³ÊÁöÈ­ÇÐ·¹¹ö¸®Áö"
"324","334690","KBSTAR ÆÈ¶óµã¼±¹°(H)"
"325","310080","KBSTAR Áß±¹MSCI China¼±¹°(H)"
"326","292340","¸¶ÀÌÆ¼ 200Ä¿¹öµåÄÝATM·¹¹ö¸®Áö"
"327","181480","KINDEX ¹Ì±¹´Ù¿ìÁ¸½º¸®Ã÷(ÇÕ¼º H)"
"328","291680","KBSTAR Â÷ÀÌ³ªH¼±¹°ÀÎ¹ö½º(H)"
"329","302210","TIGER ÁßÀå±â±¹Ã¤¼±¹°ÀÎ¹ö½º2X"
"330","176710","ÆÄ¿ö Áß±â±¹°íÃ¤"
"331","252650","KODEX 200µ¿ÀÏ°¡Áß"
"332","292580","TIGER ÀÏº»¿£¼±¹°ÀÎ¹ö½º"
"333","252720","KBSTAR ¸ð¸àÅÒ¹ë·ù"
"334","241390","KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ"
"335","342600","KBSTAR KRX±¹Ã¤¼±¹°3³â10³â½ºÆ¼ÇÁ³Ê2X"
"336","289670","ARIRANG ±¹Ã¤¼±¹°10³â"
"337","342500","KBSTAR KRX±¹Ã¤¼±¹°3³â10³â½ºÆ¼ÇÁ³Ê"
"338","307020","KBSTAR KRX300¼±¹°ÀÎ¹ö½º"
"339","189400","ARIRANG ±Û·Î¹úMSCI(ÇÕ¼º H)"
"340","145850","TREX ÆÝ´õ¸àÅ» 200"
"341","342610","KBSTAR KRX±¹Ã¤¼±¹°3³â10³âÇÃ·¡Æ®³Ê"
"342","307620","TIGER KRX300¼±¹°ÀÎ¹ö½º"
"343","251890","KINDEX ÄÚ½º´Ú(ÇÕ¼º)"
"344","342620","KBSTAR KRX±¹Ã¤¼±¹°3³â10³âÇÃ·¡Æ®³Ê2X"
"345","238670","ARIRANG ½º¸¶Æ®º£Å¸QualityÃ¤±ÇÈ¥ÇÕ"
"346","196030","KINDEX ÀÏº»TOPIX·¹¹ö¸®Áö(H)"
"347","296710","KODEX FnKorea50"
"348","139220","TIGER 200 °Ç¼³"
"349","166400","TIGER 200Ä¿¹öµåÄÝ5%OTM"
"350","298770","KODEX ÇÑ±¹´ë¸¸ITÇÁ¸®¹Ì¾î"
"351","244660","KODEX Ä÷¸®Æ¼Plus"
"352","287330","KBSTAR 200»ýÈ°¼ÒºñÀç"
"353","138920","KODEX Äá¼±¹°(H)"
"354","271060","KODEX 3´ë³ó»ê¹°¼±¹°(H)"
"355","290130","KBSTAR ESG»çÈ¸Ã¥ÀÓÅõÀÚ"
"356","289250","TIGER MSCI KOREA ESGÀ¯´Ï¹ö¼³"
"357","139320","TIGER ±ÝÀº¼±¹°(H)"
"358","307610","TIGER KRX300·¹¹ö¸®Áö"
"359","269530","ARIRANG S&P±Û·Î¹úÀÎÇÁ¶ó"
"360","192720","ÆÄ¿ö °í¹è´çÀúº¯µ¿¼º"
"361","292130","TIGER Áß¼ÒÇü¼ºÀå"
"362","228810","TIGER ¹Ìµð¾îÄÁÅÙÃ÷"
"363","252410","KBSTAR 200¼±¹°ÀÎ¹ö½º"
"364","306530","HANARO ÄÚ½º´Ú150¼±¹°·¹¹ö¸®Áö"
"365","301410","ARIRANG ÄÚ½º´Ú150¼±¹°ÀÎ¹ö½º"
"366","291130","KINDEX ¸ß½ÃÄÚMSCI(ÇÕ¼º)"
"367","309210","ARIRANG KRX300Çï½ºÄÉ¾î"
"368","170350","TIGER º£Å¸ÇÃ·¯½º"
"369","292590","TIGER ÀÏº»¿£¼±¹°ÀÎ¹ö½º2X"
"370","290080","KBSTAR 200°í¹è´çÄ¿¹öµåÄÝATM"
"371","213630","ARIRANG ¹Ì±¹´Ù¿ìÁ¸½º°í¹è´çÁÖ(ÇÕ¼º H)"
"372","314700","HANARO ³ó¾÷À¶º¹ÇÕ»ê¾÷"
"373","225060","TIGER ÀÌ¸ÓÂ¡¸¶ÄÏMSCI·¹¹ö¸®Áö(ÇÕ¼º H)"
"374","266390","KODEX °æ±â¼ÒºñÀç"
"375","102960","KODEX ±â°èÀåºñ"
"376","275280","KODEX MSCI¸ð¸àÅÒ"
"377","300640","KBSTAR °ÔÀÓÅ×¸¶"
"378","211260","KINDEX ¹è´ç¼ºÀå"
"379","292770","KODEX ±¹Ã¤¼±¹°3³âÀÎ¹ö½º"
"380","289260","TIGER MSCI KOREA ESG¸®´õ½º"
"381","300610","TIGER K°ÔÀÓ"
"382","292100","TIGER ´ëÇü¼ºÀå"
"383","138910","KODEX ±¸¸®¼±¹°(H)"
"384","307520","TIGER ÁöÁÖÈ¸»ç"
"385","299080","KINDEX ±¹Ã¤¼±¹°3³âÀÎ¹ö½º"
"386","315480","KBSTAR 200Ä¿¹Â´ÏÄÉÀÌ¼Ç¼­ºñ½º"
"387","322120","KINDEX ½º¸¶Æ®Ä÷¸®Æ¼"
"388","140580","KBSTAR ¿ì·®¾÷Á¾"
"389","226380","KINDEX ÇÑ·ù"
"390","247780","KODEX °¡Ä¡ÅõÀÚ"
"391","301400","ARIRANG ÄÚ½º´Ú150"
"392","261920","KINDEX ÇÊ¸®ÇÉMSCI(ÇÕ¼º)"
"393","098560","TIGER ¹æ¼ÛÅë½Å"
"394","291660","KODEX China H¼±¹°ÀÎ¹ö½º(H)"
"395","292120","TIGER Áß¼ÒÇü"
"396","256450","ARIRANG ½ÉÃµÂ÷ÀÌ³Ø½ºÆ®(ÇÕ¼º)"
"397","299070","KINDEX ±¹Ã¤¼±¹°10³âÀÎ¹ö½º"
"398","139290","TIGER 200 °æ±â¼ÒºñÀç"
"399","321410","KODEX ¸ÖÆ¼¿¡¼ÂÇÏÀÌÀÎÄÄ(H)"
"400","267450","KBSTAR ¹Ì±¹Àå±â±¹Ã¤¼±¹°ÀÎ¹ö½º(H)"
"401","269370","TIGER S&P±Û·Î¹úÀÎÇÁ¶ó(ÇÕ¼º)"
"402","138530","TIGER LG±×·ì+ÆÝ´õ¸àÅÐ"
"403","252000","TIGER 200µ¿ÀÏ°¡Áß"
"404","140570","KBSTAR ¼öÃâÁÖ"
"405","300300","KBSTAR KQ¸ð¸àÅÒ·Î¿ìº¼"
"406","195970","ARIRANG ¼±Áø±¹MSCI(ÇÕ¼º H)"
"407","292140","TIGER Áß¼ÒÇü°¡Ä¡"
"408","211210","¸¶ÀÌÆ¼ ÄÚ½ºÇÇ°í¹è´ç"
"409","227560","TIGER 200 »ýÈ°¼ÒºñÀç"
"410","105010","TIGER ¶óÆ¾35"
"411","304670","KODEX ¹Ì±¹Ã¤¿ïÆ®¶ó30³â¼±¹°ÀÎ¹ö½º(H)"
"412","291610","KOSEF ÄÚ½º´Ú150¼±¹°"
"413","138540","TIGER Çö´ëÂ÷±×·ì+ÆÝ´õ¸àÅÐ"
"414","228800","TIGER ¿©Çà·¹Àú"
"415","278420","ARIRANG ESG¿ì¼ö±â¾÷"
"416","300310","KBSTAR KQ¸ð¸àÅÒ¹ë·ù"
"417","280940","KODEX °ñµå¼±¹°ÀÎ¹ö½º(H)"
"418","244670","KODEX ¹ë·ùPlus"
"419","266140","TIGER Áö¼Ó¹è´ç"
"420","295020","KBSTAR ±¹Ã¤¼±¹°10³âÀÎ¹ö½º"
"421","334700","KBSTAR ÆÈ¶óµã¼±¹°ÀÎ¹ö½º(H)"
"422","157500","TIGER Áõ±Ç"
"423","140710","KODEX ¿î¼Û"
"424","139240","TIGER 200 Ã¶°­¼ÒÀç"
"425","287320","KBSTAR 200»ê¾÷Àç"
"426","287310","KBSTAR 200°æ±â¼ÒºñÀç"
"427","287300","KBSTAR 200°Ç¼³"
"428","292110","TIGER ´ëÇü°¡Ä¡"
"429","291890","KODEX MSCI EM¼±¹°(H)"
"430","300290","KBSTAR Áß¼ÒÇü¸ð¸àÅÒ¹ë·ù"
"431","267500","KBSTAR ¹Ì±¹Àå±â±¹Ã¤¼±¹°ÀÎ¹ö½º2X(ÇÕ¼º H)"
"432","275540","ÆÄ¿ö ½º¸¶Æ®¹ë·ù"
"433","227550","TIGER 200 »ê¾÷Àç"
"434","091220","TIGER ÀºÇà"
"435","300280","KBSTAR Áß¼ÒÇü¸ð¸àÅÒ·Î¿ìº¼"
"436","253990","TIGER ´ë¸¸TAIEX¼±¹°(H)"
"437","217770","TIGER ¿øÀ¯¼±¹°ÀÎ¹ö½º(H)"
"438","285020","KBSTAR 200Ã¶°­¼ÒÀç"
"439","284980","KBSTAR 200±ÝÀ¶"
"440","139310","TIGER ±Ý¼Ó¼±¹°(H)"
"441","097750","TREX Áß¼ÒÇü°¡Ä¡"
"442","285010","KBSTAR 200Áß°ø¾÷"
"443","309170","ARIRANG KRX300IT"
"444","222200","ARIRANG ½º¸¶Æ®º£Å¸ Quality"
"445","284990","KBSTAR 200¿¡³ÊÁöÈ­ÇÐ"
"446","295820","ARIRANG 200µ¿ÀÏ°¡Áß"
"447","236460","ARIRANG ½º¸¶Æ®º£Å¸ LowVOL"
"448","222180","ARIRANG ½º¸¶Æ®º£Å¸ Value"
"449","267300","TIGER ÄÚ½º´Ú150·Î¿ìº¼"
"450","309180","ARIRANG KRX300±ÝÀ¶"
"451","309200","ARIRANG KRX300ÀÚÀ¯¼ÒºñÀç"
"452","222190","ARIRANG ½º¸¶Æ®º£Å¸ Momentum"
"453","309190","ARIRANG KRX300»ê¾÷Àç"
